Freq,Amplitude
0.0,0.8545239746582174
0.03337783711615487,0.005359811594381947
0.06675567423230974,0.0032156583396917046
0.10013351134846461,0.010690787792958964
0.13351134846461948,0.01515883420243021
0.16688918558077437,0.0156305218898139
0.20026702269692923,0.00942635061284628
0.23364485981308408,0.013712623462932177
0.26702269692923897,0.00484280575191055
0.30040053404539385,0.0048419768758580775
0.33377837116154874,0.0023022203029990015
0.36715620827770357,0.009260247566704904
0.40053404539385845,0.008027504185100637
0.43391188251001334,0.009932319528111142
0.46728971962616817,0.003131762621134573
0.5006675567423231,0.0039756638979653565
0.5340453938584779,0.0035871008816235703
0.5674232309746328,0.007114529916975937
0.6008010680907877,0.0047903989518264705
0.6341789052069425,0.010698365642369258
0.6675567423230975,0.009437036527300132
0.7009345794392523,0.0035017599549647914
0.7343124165554071,0.013906759200237293
0.7676902536715621,0.00552507146112334
0.8010680907877169,0.005347945438787022
0.8344459279038717,0.008968987167481134
0.8678237650200267,0.005979581421108845
0.9012016021361815,0.006415455891158284
0.9345794392523363,0.006571208030579075
0.9679572763684913,0.008605571224040147
1.0013351134846462,0.00685910316574379
1.034712950600801,0.004554759542376802
1.0680907877169559,0.009645818215844768
1.1014686248331107,0.008561286016896272
1.1348464619492655,0.010770502926175846
1.1682242990654206,0.0046098544410204615
1.2016021361815754,0.0032954788514768293
1.2349799732977302,0.0033305456842398187
1.268357810413885,0.007029835725367802
1.30173564753004,0.005354233478011786
1.335113484646195,0.0026081127943692415
1.3684913217623498,0.0057814919892077345
1.4018691588785046,0.00968905118138686
1.4352469959946594,0.0070630659250699316
1.4686248331108143,0.008117480152042139
1.502002670226969,0.004786086896739692
1.5353805073431241,0.0013954645095680528
1.568758344459279,0.004305151417907077
1.6021361815754338,0.008380718793173706
1.6355140186915886,0.002217892143664574
1.6688918558077435,0.0038574739354403052
1.7022696929238985,0.007628702028974307
1.7356475300400533,0.013168205033997012
1.7690253671562082,0.005678499669676336
1.802403204272363,0.009108230411232605
1.8357810413885178,0.004432757150798194
1.8691588785046727,0.0018893936268101744
1.9025367156208277,0.006484710437410352
1.9359145527369825,0.003750286434282837
1.9692923898531374,0.006022090549632849
2.0026702269692924,0.004368882219365459
2.0360480640854473,0.004806090857233117
2.069425901201602,0.000976861220847275
2.102803738317757,0.004593910126415543
2.1361815754339117,0.0038976187971657282
2.1695594125500666,0.004562790573058318
2.2029372496662214,0.003077145024175529
2.2363150867823762,0.012021320804690434
2.269692923898531,0.0031966355410086196
2.303070761014686,0.01049510107912185
2.336448598130841,0.00638463234089003
2.369826435246996,0.001793461372510724
2.403204272363151,0.004475819007727722
2.4365821094793056,0.003044592708222334
2.4699599465954605,0.007713286783985052
2.5033377837116153,0.0006737496481416305
2.53671562082777,0.0020816294050124136
2.570093457943925,0.0056294650232599445
2.60347129506008,0.005504787096746662
2.6368491321762346,0.0017270583361475725
2.67022696929239,0.00552235970990486
2.7036048064085447,0.005331503820412281
2.7369826435246996,0.001327544533514012
2.7703604806408544,0.00733156395034042
2.803738317757009,0.006294195444535888
2.837116154873164,0.005890753571212781
2.870493991989319,0.004544125584537255
2.9038718291054737,0.00814717858148595
2.9372496662216285,0.0036257671029626456
2.9706275033377834,0.005475001982697268
3.004005340453938,0.004974211466822749
3.0373831775700935,0.006268470373529563
3.0707610146862483,0.0007949508182019384
3.104138851802403,0.003605513861596496
3.137516688918558,0.009606975082446777
3.170894526034713,0.0033552639314823
3.2042723631508676,0.009028438074418024
3.2376502002670224,0.006182620654524717
3.2710280373831773,0.0033275924058482165
3.304405874499332,0.007149526563442225
3.337783711615487,0.003423734578905914
3.3711615487316418,0.00500258628714905
3.404539385847797,0.0023654615773401806
3.437917222963952,0.00421541891332004
3.4712950600801067,0.0026741037724870888
3.5046728971962615,0.005677378911545255
3.5380507343124163,0.006587235406887369
3.571428571428571,0.0024660155111468998
3.604806408544726,0.003907445619803162
3.638184245660881,0.003938721232510005
3.6715620827770357,0.003998800750280328
3.7049399198931905,0.0026760158927877013
3.7383177570093453,0.0006706153794594276
3.7716955941255006,0.002196277686914792
3.8050734312416554,0.006667213500999505
3.8384512683578103,0.0060933330359767965
3.871829105473965,0.004107232448914014
3.90520694259012,0.004032389048739124
3.9385847797062747,0.003981745101554634
3.9719626168224296,0.004033223926077499
4.005340453938585,0.005775802191078109
4.03871829105474,0.004085249733559697
4.0720961281708945,0.0033040712437351232
4.105473965287049,0.002226427262101143
4.138851802403204,0.005102518227224567
4.172229639519359,0.002037200518161294
4.205607476635514,0.008691224122810731
4.238985313751669,0.004146716067080111
4.2723631508678235,0.00553751794572079
4.305740987983978,0.002779098116091541
4.339118825100133,0.0014205622521284362
4.372496662216288,0.0012971941535273902
4.405874499332443,0.0012258895590160446
4.439252336448598,0.007246672363927243
4.4726301735647525,0.003543481376570879
4.506008010680907,0.0035622000138909654
4.539385847797062,0.0015396107848040025
4.572763684913217,0.004103254588947082
4.606141522029372,0.0027910983170069854
4.6395193591455275,0.0014050910795120803
4.672897196261682,0.007073343437547832
4.706275033377837,0.0009190439629475422
4.739652870493992,0.001001011963912189
4.773030707610147,0.0035887238963239402
4.806408544726302,0.0025438750661854735
4.8397863818424565,0.002465828422478711
4.873164218958611,0.004036673411939409
4.906542056074766,0.00032597901132146715
4.939919893190921,0.002148212766218432
4.973297730307076,0.000868267569447593
5.006675567423231,0.0031875300767337084
5.040053404539385,0.0015078539560433725
5.07343124165554,0.004159901752461771
5.106809078771695,0.004357463102341364
5.14018691588785,0.004238793861191146
5.173564753004005,0.00022653394752981528
5.20694259012016,0.004151675534265066
5.240320427236314,0.004260542371016311
5.273698264352469,0.0015770017603306213
5.307076101468624,0.002148898873279728
5.34045393858478,0.0034663777443376324
5.373831775700935,0.0030314514230184624
5.4072096128170895,0.0024117595256076124
5.440587449933244,0.0014076484839220709
5.473965287049399,0.004075920358396142
5.507343124165554,0.0038456943316686545
5.540720961281709,0.0022108469146826996
5.574098798397864,0.00441229376921111
5.607476635514018,0.0018903092348136583
5.640854472630173,0.0033788988778171193
5.674232309746328,0.0027464533496631203
5.707610146862483,0.00528089714662988
5.740987983978638,0.002992522311735755
5.774365821094793,0.0020270529145294184
5.807743658210947,0.0011292756225679572
5.841121495327102,0.0023635932509003246
5.874499332443257,0.0019582860217182757
5.907877169559412,0.000761219899884935
5.941255006675567,0.004363712788037752
5.9746328437917215,0.0005661959233370402
6.008010680907876,0.0027438405665888726
6.041388518024031,0.0014059551153720552
6.074766355140187,0.0008599192926608722
6.108144192256342,0.0015857668170314154
6.141522029372497,0.0023089796533289765
6.174899866488651,0.002855636818266204
6.208277703604806,0.0010647197850295923
6.241655540720961,0.0030795727883123356
6.275033377837116,0.002374011807865758
6.308411214953271,0.0032817308438997544
6.341789052069426,0.00339835818261853
6.37516688918558,0.0032094132983545415
6.408544726301735,0.0006509221646349906
6.44192256341789,0.0034539090069427235
6.475300400534045,0.0028797698473221433
6.5086782376502,0.003605137298149564
6.5420560747663545,0.0028765729524562146
6.575433911882509,0.004749918697604552
6.608811748998664,0.001163461652996831
6.642189586114819,0.0004853000601672191
6.675567423230974,0.002310922371528259
6.708945260347129,0.002554999595071366
6.7423230974632835,0.0022577642527232067
6.775700934579439,0.0029758176548090823
6.809078771695594,0.003087747565993543
6.842456608811749,9.711170847757199e-05
6.875834445927904,0.0021231140493397117
6.9092122830440585,0.0026061990206469204
6.942590120160213,0.0019573659725961277
6.975967957276368,0.0003554352121353868
7.009345794392523,0.0022077844855105597
7.042723631508678,0.0007758843271178682
7.076101468624833,0.001913719830313699
7.1094793057409875,0.0016769006640851602
7.142857142857142,0.003496105863157008
7.176234979973297,0.0008824316291590652
7.209612817089452,0.001349336424551643
7.242990654205607,0.0022861335617269303
7.276368491321762,0.0013543900510518208
7.3097463284379165,0.002995670030469939
7.343124165554071,0.0002549098255834573
7.376502002670226,0.0038491884356376743
7.409879839786381,0.0010849470897985936
7.443257676902536,0.0031635165211221067
7.476635514018691,0.0009956335684688192
7.510013351134846,0.0015716618657809535
7.543391188251001,0.004109508022440018
7.576769025367156,0.002827996411525626
7.610146862483311,0.0032781582690808025
7.643524699599466,0.0012240563413004994
7.6769025367156205,0.001299437831654556
7.710280373831775,0.004973893224114956
7.74365821094793,0.00040799622886663966
7.777036048064085,0.0005590061801591782
7.81041388518024,0.0036330889591284507
7.843791722296395,0.00026105831697837133
7.8771695594125495,0.002134983769412157
7.910547396528704,0.0007590255569083089
7.943925233644859,0.0008529091018668264
7.977303070761014,0.0014018167158848503
8.01068090787717,0.0020808821283755836
8.044058744993324,0.0020063206822870205
8.07743658210948,0.001959777976022573
8.110814419225633,0.00209770419575201
8.144192256341789,0.00019734479912456195
8.177570093457943,0.0008664203590145242
8.210947930574099,0.0018276237487094287
8.244325767690253,0.0021994852097756324
8.277703604806408,0.0012163914795790827
8.311081441922562,0.0017368082120559555
8.344459279038718,0.0025961184136710285
8.377837116154872,0.0009739815608438577
8.411214953271028,0.003790907643746595
8.444592790387182,0.0013862356896253629
8.477970627503337,0.0006324716571357068
8.511348464619491,0.001094297901723863
8.544726301735647,0.002858077273891848
8.578104138851803,0.0020437565797039353
8.611481975967957,0.0014103495431479032
8.644859813084112,0.0026954562092829926
8.678237650200266,0.0006637069109748155
8.711615487316422,0.0015388897931307743
8.744993324432576,0.0021165906964000568
8.778371161548732,0.0009649355625906241
8.811748998664886,0.0018242921514155228
8.845126835781041,0.00222765804259433
8.878504672897195,0.0024462187981539826
8.911882510013351,0.0022911914558431416
8.945260347129505,0.0018195742707221674
8.97863818424566,0.0019603484324972205
9.012016021361815,0.001563907140727388
9.04539385847797,0.0011193863575040075
9.078771695594124,0.001198221216357879
9.11214953271028,0.0016615023996411388
9.145527369826434,0.0003266291702481566
9.17890520694259,0.001108920133672408
9.212283044058744,0.001317909107041309
9.2456608811749,0.0005034794717975667
9.279038718291055,0.0014731105467572904
9.312416555407209,0.0013223968416525244
9.345794392523365,0.0015377528079196054
9.379172229639519,0.001602460600552352
9.412550066755674,0.0016689399604147793
9.445927903871828,0.0011139804596934362
9.479305740987984,0.00103158895781603
9.512683578104138,0.0002448814730686992
9.546061415220294,0.002815498902320484
9.579439252336448,0.0021772259046804452
9.612817089452603,0.0010724971639948658
9.646194926568757,0.0020970171151107908
9.679572763684913,0.002570417630037548
9.712950600801067,0.000367650422405049
9.746328437917223,0.0011639483041480502
9.779706275033377,0.0014254036890384283
9.813084112149532,0.0009104326579700841
9.846461949265686,0.002062042554270909
9.879839786381842,0.0020735501488040884
9.913217623497996,0.0005535432065419633
9.946595460614152,0.002368490547828821
9.979973297730307,0.0027795531219629733
10.013351134846461,0.0014181327829599004
10.046728971962617,0.001057085955634433
10.08010680907877,0.0003656249852010386
10.113484646194927,0.00040965489714929465
10.14686248331108,0.0016019779387712848
10.180240320427236,0.0020396239767805427
10.21361815754339,0.0013361963784293076
10.246995994659546,0.0010840755988128922
10.2803738317757,0.0006314931191895147
10.313751668891856,0.0017461908248830658
10.34712950600801,0.0015387121057833975
10.380507343124165,0.001857360975261651
10.41388518024032,0.0009778748078779686
10.447263017356475,0.0009180046209758276
10.480640854472629,0.00046613152152179894
10.514018691588785,0.0015284471999428089
10.547396528704938,0.003043994696145205
10.580774365821094,0.0003624785515939723
10.614152202937248,0.0011822260737587554
10.647530040053404,0.0018049985072332536
10.68090787716956,0.0014102590246570545
10.714285714285714,0.0017806647524271613
10.74766355140187,0.0014291552628002292
10.781041388518023,0.0012879826550365495
10.814419225634179,0.0011753956231859697
10.847797062750333,0.0014702288849672187
10.881174899866489,0.001329105819224314
10.914552736982643,0.0011479940068316408
10.947930574098798,0.00035455243909146875
10.981308411214952,0.0006064565058321253
11.014686248331108,0.0013422517179728303
11.048064085447262,0.0003125626096811315
11.081441922563418,0.0010785086205629022
11.114819759679571,0.00219064547518565
11.148197596795727,0.000526212279381092
11.181575433911881,0.0008254316938090106
11.214953271028037,0.00048164472478781005
11.24833110814419,0.000929445097288293
11.281708945260347,0.0007511045406833996
11.3150867823765,0.0012127515262295274
11.348464619492656,0.0010466584943388353
11.38184245660881,0.0023662313280445827
11.415220293724966,0.0015860200530961777
11.448598130841122,0.001998797468405341
11.481975967957275,0.001572958400658623
11.515353805073431,0.00037621909401503573
11.548731642189585,0.00016050474101118203
11.58210947930574,0.0012401535405871247
11.615487316421895,0.0019775059760237857
11.64886515353805,0.0007981257170901049
11.682242990654204,0.0010973261786893294
11.71562082777036,0.0008688817491178622
11.748998664886514,0.0006307252422623386
11.78237650200267,0.001177470918476134
11.815754339118824,0.0003903607174408012
11.84913217623498,0.0013390379298364532
11.882510013351133,0.0017022266743029729
11.91588785046729,0.0020046361595881215
11.949265687583443,0.0005560887917502547
11.982643524699599,0.00037443105723970993
12.016021361815753,0.0015197675182004075
12.049399198931908,0.003162211434271396
12.082777036048062,0.0009851354739746705
12.116154873164218,0.0012895141179955975
12.149532710280374,0.00045683580013934584
12.182910547396528,0.0007141248448302778
12.216288384512684,0.0003096481434963031
12.249666221628837,4.18482798512861e-05
12.283044058744993,0.0011907676972490215
12.316421895861147,0.001771250836548669
12.349799732977303,3.3898177535115345e-05
12.383177570093457,0.0011481505191057383
12.416555407209612,0.002245230337350798
12.449933244325766,0.002293458065558595
12.483311081441922,0.002576233730969567
12.516688918558076,0.0005866110277107533
12.550066755674232,0.00034992369725701724
12.583444592790386,0.0014968866281820428
12.616822429906541,0.0006074990152165518
12.650200267022695,0.0015318534026903673
12.683578104138851,0.000523040543026189
12.716955941255005,0.0011004329988628047
12.75033377837116,0.0007370302015800485
12.783711615487315,0.0007402581139090468
12.81708945260347,0.001695830264442487
12.850467289719626,0.0010326136006338288
12.88384512683578,0.00047765433668099135
12.917222963951936,0.0013084017584421431
12.95060080106809,0.00032132566703944675
12.983978638184245,0.001881365281685914
13.0173564753004,0.00044143000626834715
13.050734312416555,0.0008029125557754263
13.084112149532709,0.0010153070021603056
13.117489986648865,0.00048636029486908035
13.150867823765019,0.0003844068676301321
13.184245660881174,0.0021581983618374034
13.217623497997328,0.0011001634981323098
13.251001335113484,0.0015192631220303874
13.284379172229638,0.00174211451602155
13.317757009345794,0.0020779885043232015
13.351134846461948,0.0004803189390383838
13.384512683578103,0.0010309963428758416
13.417890520694257,0.0004465175185380379
13.451268357810413,0.00011764905682689319
13.484646194926567,0.0017389225680444504
13.518024032042723,0.0016022802459472612
13.551401869158878,0.0008189384425838245
13.584779706275032,0.000537327287741317
13.618157543391188,0.0007215076926029668
13.651535380507342,0.0005301375929318902
13.684913217623498,0.0005515270300308563
13.718291054739652,0.0007158825082019764
13.751668891855807,0.0008535874241968154
13.785046728971961,0.0006049632558329519
13.818424566088117,0.002112073605485648
13.851802403204271,0.000410995195388811
13.885180240320427,0.00041889331031194095
13.91855807743658,0.00021552435108974238
13.951935914552736,0.0009638061661781973
13.98531375166889,0.0005119741488384798
14.018691588785046,0.0009024095433402011
14.0520694259012,0.00044877709282733515
14.085447263017356,0.0007574866736574484
14.11882510013351,0.0008390228741681294
14.152202937249665,0.0005946308452919417
14.18558077436582,4.1680254723700704e-05
14.218958611481975,0.00034734220757614523
14.25233644859813,0.000569595561306823
14.285714285714285,0.0008480058617200514
14.31909212283044,0.001950394503302968
14.352469959946594,0.0009521487133603866
14.38584779706275,0.0011513378035252176
14.419225634178904,0.0010038055016972423
14.45260347129506,0.0011168045005893606
14.485981308411214,0.0011343606637414336
14.51935914552737,0.0011149484571977028
14.552736982643523,0.0016621791270518469
14.586114819759679,0.0008188358254428342
14.619492656875833,0.0018548732075101197
14.652870493991989,0.0007244843397872481
14.686248331108143,0.0005377682546375003
14.719626168224298,0.0012109495140381764
14.753004005340452,0.0007064538060379856
14.786381842456608,0.001960034161859953
14.819759679572762,0.0008704917475650435
14.853137516688918,0.0014497195422378893
14.886515353805072,0.0010263616873811454
14.919893190921227,0.0008696029865197062
14.953271028037381,0.0010514356371411468
14.986648865153537,0.0017554529811233252
15.020026702269693,0.0012335209158478766
15.053404539385847,0.002326790267010304
15.086782376502002,0.0002003013351328872
15.120160213618156,0.0006960746665004722
15.153538050734312,0.00018330984192499472
15.186915887850466,0.0009383906587606449
15.220293724966622,0.0022072798107240763
15.253671562082776,0.0006699753033917995
15.287049399198931,0.0014488444616071153
15.320427236315085,0.00014279284144331797
15.353805073431241,0.00017200507348122127
15.387182910547395,0.0005392012576055103
15.42056074766355,0.0010110283675644175
15.453938584779705,0.0007376488852207741
15.48731642189586,0.0004139058050138293
15.520694259012014,0.0004153837826355212
15.55407209612817,0.000888570557516892
15.587449933244324,0.0007362590949018932
15.62082777036048,0.00011657804523888658
15.654205607476634,0.00015194712724658527
15.68758344459279,0.0010774762884981947
15.720961281708945,0.0007781604446393252
15.754339118825099,0.0009559083249777047
15.787716955941255,0.0007222901540498589
15.821094793057409,0.001043429152455177
15.854472630173564,0.001307448459553185
15.887850467289718,0.0007917370076360495
15.921228304405874,0.0004155993901532455
15.954606141522028,0.0004948326660294166
15.987983978638184,0.0005408037834003678
16.02136181575434,0.000365225022794797
16.05473965287049,0.00041959515299637326
16.088117489986647,0.001399705133498586
16.121495327102803,0.0005298026522360768
16.15487316421896,0.000634096569272962
16.18825100133511,0.0004800761271061084
16.221628838451267,0.0008794014220984122
16.255006675567422,0.0007100763570345019
16.288384512683578,0.0008684163356279876
16.32176234979973,0.001327012357254203
16.355140186915886,0.0009478335443774103
16.38851802403204,0.0011523941612346289
16.421895861148197,0.0008796546098642329
16.455273698264353,0.0006106152429293589
16.488651535380505,0.000781618665761049
16.52202937249666,0.000690376722345914
16.555407209612817,0.0008251404953769489
16.588785046728972,0.0010596149099234998
16.622162883845125,0.0011386648923489575
16.65554072096128,0.000487502401261311
16.688918558077436,0.0005757924468917117
16.72229639519359,0.0014568753444087067
16.755674232309744,0.00043979354028432965
