Freq,Amplitude
16.7890520694259,0.0008910483692648674
16.822429906542055,0.0013107899869898066
16.85580774365821,0.0013849013333010571
16.889185580774363,0.00034367108984066815
16.92256341789052,0.0008140413909158364
16.955941255006675,0.0009866941329541876
16.98931909212283,0.001134050497056625
17.022696929238982,0.0010441148352488122
17.056074766355138,0.0014869107284144045
17.089452603471294,0.0007103475252622878
17.12283044058745,0.0009030814397708889
17.156208277703605,0.0006879349946812758
17.189586114819758,0.0007717658066297326
17.222963951935913,0.0009513236048318138
17.25634178905207,0.001424413250919324
17.289719626168225,0.0005251973809580738
17.323097463284377,0.0006051425399712639
17.356475300400533,0.0011569371322975692
17.38985313751669,0.0009227142573386984
17.423230974632844,0.0013255476944126667
17.456608811748996,0.00040212557349538505
17.489986648865152,0.0008393058764726162
17.523364485981308,0.001548845181482479
17.556742323097463,0.0013068400129352168
17.590120160213615,0.0006942640348173438
17.62349799732977,0.0011754251166250943
17.656875834445927,0.00048674266144790006
17.690253671562083,0.0006717522799202946
17.723631508678235,0.000994114381886195
17.75700934579439,0.0008953517739915952
17.790387182910546,0.0008424673164533209
17.823765020026702,0.0001058717418385077
17.857142857142858,0.0003911400755314746
17.89052069425901,0.0011269494692774486
17.923898531375166,0.0008911528900873679
17.95727636849132,0.0015320853846084437
17.990654205607477,0.00039716414859121673
18.02403204272363,0.0010261207265740582
18.057409879839785,0.00035438383889470706
18.09078771695594,0.0012379838740883284
18.124165554072096,0.0006786151602787195
18.15754339118825,0.0012431773681411706
18.190921228304404,0.00040230016847100464
18.22429906542056,0.0009264198716731185
18.257676902536716,0.0010870467431140793
18.291054739652868,0.0013388589458948454
18.324432576769023,0.0008382786749462158
18.35781041388518,0.0009959899477574776
18.391188251001335,0.0003963161355162061
18.424566088117487,0.000305872441418485
18.457943925233643,0.0006651530773207428
18.4913217623498,0.0007301035092467425
18.524699599465954,0.0014688195882093002
18.55807743658211,0.0007009756606138681
18.591455273698262,0.002008513607807101
18.624833110814418,0.0009306951386951303
18.658210947930574,0.0007127732433964032
18.69158878504673,0.0011151291878100298
18.72496662216288,0.0008689649623898
18.758344459279037,0.00045715739631066427
18.791722296395193,0.00015864168815110617
18.82510013351135,0.0005786312913503478
18.8584779706275,0.0007964910038246136
18.891855807743656,0.0010396481692585638
18.925233644859812,0.000281980562294747
18.958611481975968,0.0007698893050095067
18.99198931909212,0.00048583493192508564
19.025367156208276,0.0012747414179463028
19.05874499332443,0.0006971545604829478
19.092122830440587,0.0007438473052131691
19.12550066755674,0.0011752168374731125
19.158878504672895,0.0008515222116235432
19.19225634178905,0.0007885918081243313
19.225634178905207,0.00040829671224533584
19.259012016021362,0.001310827031787305
19.292389853137514,0.0008009139283877004
19.32576769025367,0.0011304909019046777
19.359145527369826,0.0003287486857280298
19.39252336448598,0.0009339404796869543
19.425901201602134,0.0005767754182557488
19.45927903871829,0.0005169220419485955
19.492656875834445,0.0006483625739235388
19.5260347129506,0.0005628396477444992
19.559412550066753,0.0010360465341776477
19.59279038718291,0.0010441163550247417
19.626168224299064,0.00045582591224560667
19.65954606141522,0.0007767215334602128
19.692923898531372,0.0008198708311213448
19.726301735647528,0.001448165437803475
19.759679572763684,0.0007179550655523359
19.79305740987984,0.0005200698011283033
19.82643524699599,0.0011139473394397219
19.859813084112147,0.0004064122443019368
19.893190921228303,0.0012088798862728417
19.92656875834446,0.0009405536157417287
19.959946595460615,0.001341107161095161
19.993324432576767,0.0006792678233027163
20.026702269692922,0.000629992085235224
20.060080106809078,0.00023662395010157108
20.093457943925234,0.0009447957732112102
20.126835781041386,0.0010827971918652593
20.16021361815754,3.9842981627083555e-05
20.193591455273697,0.0013836394834126503
20.226969292389853,0.0009668905731158569
20.260347129506005,0.0009511307322352683
20.29372496662216,0.00038069586375604175
20.327102803738317,0.0008959629631538314
20.360480640854473,0.0005166616588091717
20.393858477970625,0.0006603406100265841
20.42723631508678,0.0005032758462209728
20.460614152202936,0.00023463833807501778
20.493991989319092,0.001306207739798459
20.527369826435244,0.0008246867203746504
20.5607476635514,0.00017910585135046442
20.594125500667555,0.0006565983140106484
20.62750333778371,0.0004225062232220332
20.660881174899867,0.0007086617521164472
20.69425901201602,0.0004312819891856446
20.727636849132175,0.0003387449334379452
20.76101468624833,3.1172403872692795e-05
20.794392523364486,0.0002045548636219427
20.82777036048064,0.0006993268706713986
20.861148197596794,0.0012702689511039443
20.89452603471295,0.000990206324243721
20.927903871829105,0.00026325700128009547
20.961281708945258,0.000510249224428785
20.994659546061413,0.0010818247004893697
21.02803738317757,0.0010875591393087291
21.061415220293725,0.0009713672881733495
21.094793057409877,0.0006171196328480684
21.128170894526033,0.00020948990412690302
21.16154873164219,0.0003509406387597244
21.194926568758344,0.0009326018840223686
21.228304405874496,0.0008052718302232476
21.261682242990652,0.0007199928454065913
21.295060080106808,0.0007360369752593796
21.328437917222963,0.0008006957116552685
21.36181575433912,0.0007017237130532581
21.39519359145527,0.0008117867100063371
21.428571428571427,0.0008497345941374389
21.461949265687583,0.0005723614713677682
21.49532710280374,0.00046172703268235215
21.52870493991989,0.000670727492993659
21.562082777036046,0.0013208990287775276
21.595460614152202,0.0006989601178395983
21.628838451268358,0.0007728410295448671
21.66221628838451,0.00029868520256911424
21.695594125500666,0.00040230655663066935
21.72897196261682,0.00044109778138212176
21.762349799732977,0.0008109842120981473
21.79572763684913,0.00037638505616749434
21.829105473965285,0.00043847553402675675
21.86248331108144,0.00034924865567677495
21.895861148197596,0.00019186581718775203
21.92923898531375,0.0005078455474208231
21.962616822429904,0.0004056262035048853
21.99599465954606,0.0008346731105620977
22.029372496662216,0.0009255998350850563
22.062750333778368,0.0009689725838514837
22.096128170894524,0.0005059933925289101
22.12950600801068,0.0006097482890877751
22.162883845126835,0.0001945933083693458
22.19626168224299,0.0005943365676342328
22.229639519359143,0.0005824521020193699
22.2630173564753,0.0002228863577182197
22.296395193591454,0.00042224213234775464
22.32977303070761,0.0008486432902399042
22.363150867823762,0.0002366278580975882
22.396528704939918,0.0010293700599990352
22.429906542056074,0.0011706630380783596
22.46328437917223,0.0009789749112905407
22.49666221628838,0.0008078626182882569
22.530040053404537,0.0008083970794702704
22.563417890520693,0.00040541207425500797
22.59679572763685,0.0009795872864440355
22.630173564753,0.0014489238778487934
22.663551401869157,0.0009538436299364632
22.696929238985312,0.0004873935590041017
22.730307076101468,0.0006043584084183232
22.76368491321762,0.0001310882322292141
22.797062750333776,0.0006220818204115338
22.83044058744993,0.0002770999508618689
22.863818424566087,0.0002579843020667815
22.897196261682243,0.00023615004236706943
22.930574098798395,0.0008822441946919434
22.96395193591455,0.0005111548598056994
22.997329773030707,0.0010041872779040012
23.030707610146862,0.0006411187817978332
23.064085447263015,0.0008052975375176098
23.09746328437917,0.00021287685903205304
23.130841121495326,0.0007491446336982433
23.16421895861148,0.0008275573729942306
23.197596795727634,0.000651916988373178
23.23097463284379,0.001080164001657476
23.264352469959945,0.00018703438809327826
23.2977303070761,0.00038356134388911194
23.331108144192253,0.0007996288971141447
23.36448598130841,0.0005279191787788801
23.397863818424565,0.000207445032024583
23.43124165554072,0.0007156919869016287
23.464619492656873,0.0008824528444310087
23.49799732977303,0.0003826116057238826
23.531375166889184,0.0002992525082247684
23.56475300400534,0.0002911279435466685
23.598130841121495,0.00010824395360581148
23.631508678237648,0.00025711762857776553
23.664886515353803,0.0005831396892811882
23.69826435246996,0.001109733486131115
23.731642189586115,0.0012858235284163837
23.765020026702267,0.00042590443947849803
23.798397863818423,0.0006536080581865971
23.83177570093458,0.00014589473137369474
23.865153538050734,0.0009422419172150949
23.898531375166886,0.00023465017808725605
23.931909212283042,0.001371752409840423
23.965287049399198,0.00015133056756726118
23.998664886515353,0.00018794636951503677
24.032042723631506,0.0004944096253543229
24.06542056074766,0.00039311502774051494
24.098798397863817,0.0006226836204419378
24.132176234979973,0.00038833624226650756
24.165554072096125,0.0008915306351104752
24.19893190921228,0.0006956995783409212
24.232309746328436,0.00034407157341922686
24.265687583444592,0.0005105238518179263
24.299065420560748,0.0009397236863438395
24.3324432576769,0.000651100627550225
24.365821094793056,0.0006688940701557973
24.39919893190921,0.000576675855478064
24.432576769025367,0.0003588798736989182
24.46595460614152,0.000380542783220908
24.499332443257675,0.0005875488400524132
24.53271028037383,0.0004171587449541878
24.566088117489986,0.00011637155682271902
24.59946595460614,0.0006028436673808534
24.632843791722294,0.0008194199362941999
24.66622162883845,0.0005241574115304146
24.699599465954606,0.00038759783685644373
24.732977303070758,0.0012192500578410257
24.766355140186914,0.0003772714251143708
24.79973297730307,0.0014006768640436814
24.833110814419225,0.0003804052876217986
24.866488651535377,0.0009762695274619586
24.899866488651533,0.000683929620309637
24.93324432576769,0.0003363709753512117
24.966622162883844,0.00039948451055539025
25.0,0.0003711756677682484
25.033377837116152,0.0005358550139558308
25.066755674232308,0.000624693945999894
25.100133511348464,0.0005382636636546618
25.13351134846462,0.0006977638409596255
25.16688918558077,0.00026566122389714116
25.200267022696927,0.0011640607911190726
25.233644859813083,0.0003740510970461988
25.26702269692924,0.0007725796909859946
25.30040053404539,0.0006695392070961071
25.333778371161547,0.0001715382279235217
25.367156208277702,0.0006927895754483108
25.400534045393858,0.0007213685783393482
25.43391188251001,0.00029246391512658353
25.467289719626166,0.0003697115191205627
25.50066755674232,0.00023814612965014574
25.534045393858477,0.0007086610090919929
25.56742323097463,0.0008983958793940639
25.600801068090785,0.0006994210132584513
25.63417890520694,0.0007417629803763278
25.667556742323097,0.00024146673911621593
25.700934579439252,0.00030253454505000066
25.734312416555404,0.0014799168892268874
25.76769025367156,0.0004443844185947827
25.801068090787716,0.0002712943615885663
25.83444592790387,0.0003649363345836156
25.867823765020024,0.0006979483311134522
25.90120160213618,0.0010956190051151847
25.934579439252335,0.0003588417358042183
25.96795727636849,0.0006691284307407969
26.001335113484643,0.0007383469620661814
26.0347129506008,0.001279541511384785
26.068090787716955,0.0005599562138786523
26.10146862483311,0.0006035238701269318
26.134846461949262,1.2072614785699512e-05
26.168224299065418,0.0006431146731792447
26.201602136181574,0.0005011717081520324
26.23497997329773,0.00021619651314702727
26.26835781041388,0.0005459556957094346
26.301735647530037,0.0003778093091490657
26.335113484646193,0.0006488871414342798
26.36849132176235,0.00040195279149095065
26.401869158878505,0.00018812989027777106
26.435246995994657,0.0009582257668257147
26.468624833110812,0.0006421928145510169
26.502002670226968,0.00044489297685348787
26.535380507343124,0.000310998202570343
26.568758344459276,0.00023044396287042634
26.602136181575432,0.0003407190888508399
26.635514018691588,0.0007404915395721005
26.668891855807743,0.0002897267497370294
26.702269692923895,0.0002193988945868875
26.73564753004005,0.0003212570424038662
26.769025367156207,0.0006674523806382487
26.802403204272363,0.000184420536340045
26.835781041388515,0.0005532804898713516
26.86915887850467,0.00023601149171187003
26.902536715620826,0.0008462995706329739
26.935914552736982,0.00017606712803666793
26.969292389853134,0.0005664969732682808
27.00267022696929,0.00021708178611427732
27.036048064085445,0.0010913086648437782
27.0694259012016,0.000360946326325307
27.102803738317757,0.0007339386424061158
27.13618157543391,0.0004399775375091132
27.169559412550065,0.0006562222253765681
27.20293724966622,0.0005409052753373288
27.236315086782376,0.00016106583108521937
27.26969292389853,0.0004465458361187567
27.303070761014684,0.000676611552966916
27.33644859813084,0.00043068393486221695
27.369826435246996,0.0005588302449006954
27.403204272363148,0.0008538933935305938
27.436582109479303,0.000787765477812392
27.46995994659546,0.0006504601758812701
27.503337783711615,0.0012347316974648578
27.536715620827767,0.0005609185179813311
27.570093457943923,0.0006507707565542718
27.60347129506008,0.00032601135235168084
27.636849132176234,0.0010978931114529965
27.670226969292386,0.0007469048963141418
27.703604806408542,0.0006637018998622276
27.736982643524698,0.0004188247802743605
27.770360480640853,0.0005515703520881307
27.80373831775701,0.0008857489772893308
27.83711615487316,0.0008039093091818079
27.870493991989317,0.0004422041913742828
27.903871829105473,9.338162327936889e-05
27.93724966622163,0.0003763967983271005
27.97062750333778,0.0006728251681032206
28.004005340453936,0.0005259066134081054
28.037383177570092,0.00100399754178784
28.070761014686248,0.0006575230593173694
28.1041388518024,0.0010805167172353192
28.137516688918556,0.0003366454554338651
28.17089452603471,0.0003144365882747185
28.204272363150867,0.0003049610856336341
28.23765020026702,0.0009002750116718313
28.271028037383175,0.000359146587522221
28.30440587449933,0.000563085014516951
28.337783711615486,0.0004670585753489038
28.37116154873164,0.0003325942891287394
28.404539385847794,0.00021207521301497102
28.43791722296395,0.0003766099465809277
28.471295060080106,0.0005615540955146685
28.50467289719626,0.0004924035506311916
28.538050734312414,0.00044669054015272395
28.57142857142857,0.000523091017005744
28.604806408544725,0.0008506375933702424
28.63818424566088,0.0006490591796045712
28.671562082777033,0.0008094397024564253
28.70493991989319,0.00045654862524318853
28.738317757009344,0.0005119814515459221
28.7716955941255,0.0005665270319465112
28.805073431241652,0.0007101745119675588
28.838451268357808,0.0005750919624438767
28.871829105473964,0.00044166715084979985
28.90520694259012,0.00040688429012878676
28.93858477970627,0.0008486624557765011
28.971962616822427,0.0009256367907836398
29.005340453938583,0.0006146328086222091
29.03871829105474,0.0007427347448852345
29.07209612817089,0.00026391547314745143
29.105473965287047,0.000446604829483912
29.138851802403202,0.00048600263752800096
29.172229639519358,0.0006540812054083666
29.205607476635514,0.0005776880225600916
29.238985313751666,0.00028485552658622334
29.27236315086782,0.00010187341573962074
29.305740987983977,0.0005849230860956449
29.339118825100133,0.00010319421346243093
29.372496662216285,0.0003987155137057383
29.40587449933244,0.0007732733930776478
29.439252336448597,0.0006049742702359449
29.472630173564752,0.0001790036930151755
29.506008010680905,0.00043227868301096427
29.53938584779706,0.0007469934547335585
29.572763684913216,0.0008099478687167257
29.60614152202937,0.0007813081708843331
29.639519359145524,0.0007261293869766658
29.67289719626168,0.0003828555939910607
29.706275033377835,0.0002629550611525654
29.73965287049399,0.0009811446452229874
29.773030707610143,0.0003551930324572527
29.8064085447263,0.0004664282995644504
29.839786381842455,0.0005328975085745956
29.87316421895861,0.0003165672653835063
29.906542056074763,0.00016386748299269328
29.93991989319092,0.00022348244427305628
29.973297730307074,0.0008855681393807172
30.00667556742323,0.000572267461091234
30.040053404539385,0.00040230367476226637
30.073431241655538,0.0008606285404138328
30.106809078771693,0.0005638184458534881
30.14018691588785,0.00019623353802805652
30.173564753004005,0.0006301037080900004
30.206942590120157,0.00011543842219849001
30.240320427236313,0.00045055306764257695
30.27369826435247,0.0006359241170220896
30.307076101468624,0.000408076666468843
30.340453938584776,6.178193446013007e-05
30.373831775700932,0.0005095095448144684
30.407209612817088,0.0007171398256526551
30.440587449933243,0.00022498693820807947
30.473965287049396,0.000434170758453095
30.50734312416555,0.0002799764349137159
30.540720961281707,0.0009028335797197318
30.574098798397863,0.000539982426912821
30.607476635514015,0.0006156432832134478
30.64085447263017,0.00046755505766303665
30.674232309746326,0.0004238206887474685
30.707610146862482,0.00035435590923930016
30.740987983978638,0.00015073734587644596
30.77436582109479,0.000883884279378165
30.807743658210946,0.00014715075072446065
30.8411214953271,0.0008131558954628466
30.874499332443257,9.811450344258576e-05
30.90787716955941,0.0005541588238205814
30.941255006675565,0.00033409163342989844
30.97463284379172,0.0004191387707326086
31.008010680907876,0.001163512354132278
31.04138851802403,0.0004365291811548042
31.074766355140184,0.00029139615057507473
31.10814419225634,0.0003117550969282539
31.141522029372496,0.0006870552180972959
31.174899866488648,0.0006484808391667769
31.208277703604804,0.00019221239417540698
31.24165554072096,0.0006721317778956175
31.275033377837115,0.0005774727039152784
31.308411214953267,0.0003088530399909662
31.341789052069423,0.0007569022094368191
31.37516688918558,0.0004153066829370057
31.408544726301734,0.0004259547454887579
31.44192256341789,0.00023101541922456665
31.475300400534042,0.0006559759966935435
31.508678237650198,0.00011147131266795853
31.542056074766354,0.0007904515608711264
31.57543391188251,0.0005861025861783289
31.60881174899866,0.0005254660783261159
31.642189586114817,0.0004631589013078105
31.675567423230973,0.00037870502733903117
31.70894526034713,0.00044733605569314026
31.74232309746328,0.0002483212539339476
31.775700934579437,0.001010896157251798
31.809078771695592,0.0009720253183206891
31.842456608811748,0.00023903261259038843
31.8758344459279,0.0006078873565991902
31.909212283044056,0.0006963686897232971
31.94259012016021,0.0007902452496070696
31.975967957276367,0.0005453725027749948
32.00934579439252,0.000387542899934359
32.04272363150868,0.00042975314229691904
32.076101468624834,0.0009188722164192488
32.10947930574098,0.0003152444162127234
32.14285714285714,0.000471884131919516
32.176234979973295,0.000620963349729952
32.20961281708945,0.0008699858601298313
32.242990654205606,0.00047841638889895705
32.27636849132176,0.000494193092820912
32.30974632843792,0.0007926968313109273
32.34312416555407,0.0004207539609036363
32.37650200267022,0.00037728234689861877
32.40987983978638,0.0011139890021959421
32.44325767690253,0.00017630679459843844
32.47663551401869,0.000651538191242763
32.510013351134845,0.00029089300549573643
32.543391188251,0.0006107981303253634
32.576769025367156,0.00048657759198865056
32.61014686248331,0.00045321754793324604
32.64352469959946,0.00028058296167088125
32.676902536715616,0.0002944808943151891
32.71028037383177,0.00022257303932845217
32.74365821094793,0.000635884290910479
32.77703604806408,0.0007029951888254298
32.81041388518024,0.0004043535127499014
32.843791722296395,0.0006467133714355314
32.87716955941255,0.000547007832835727
32.910547396528706,0.00024064484705804202
32.943925233644855,0.0004102053585424156
32.97730307076101,0.0005772539395714812
33.010680907877166,0.00031604198727643344
33.04405874499332,0.00030215644901275703
33.07743658210948,0.00014638032305040177
33.11081441922563,0.0003225072151888235
33.14419225634179,0.00046117397043004345
33.177570093457945,0.00041152795263646073
33.21094793057409,0.0004337652556616391
33.24432576769025,0.0004230194328874246
33.277703604806405,0.0001200475637888944
33.31108144192256,9.341692075663463e-05
33.344459279038716,0.0002531963971560848
